295416901943828481	RT if you are older than 9 #bigwet #getinvolved	0
296772391936352257	#PMAANZNews Heartbreak for growers http://t.co/IBrGq0de #freshproduce #bigwet #qldfloods	1
296088749761257472	#QLDfloods #floods  @ Holmview http://t.co/SOpHx8PE	0
297099996434661378	RT @kyliebubbles1: Two boats washed up near #bundaberg  #bigwet http://t.co/Pqk05WxV	1
296115220009603074	Wivenhoe Dam is Qld's most important &amp; most dangerous piece of public infrastructure. @abcnews @612brisbane #bigwet http://t.co/SYUMWaRP	1
295439958053904384	#bigwet http://t.co/3y1xOzXF OMG SKIP I LOVE YOU SO MUCH FOR THIS Finally home with my baby	0
295415115187093504	#bigwet http://t.co/2jZTy41G These kinds of assholes! : Almost all I want can be a good man	0
295688533480448000	Deja Vu Football Club @ToowongFC #bigwet http://t.co/o2lyWQi4	0
295625082020196352	Monsoonal conditions continue - although had to reassure G2 no tornatoes or salamis today #bigwet	1
295563543191883776	She's my favorite princess???? http://t.co/blRfGale  #bigwet	0
296432540066140160	Chan 9 are showing hr long broadcasts from the Queensland floods instead of @TheEllenShow. We don't wanna think about that, we wanna laugh!	0
293803277689180160	Queensland flood victims join action against Government: -- Delivered by Feed43 service http://t.co/vQXafWmL	1
295821396423098368	RT @NSWRFS: @QPSmedia We've been doing it tough with fires lately but our thoughts are with you all tonight. #bigwet	1
295494148436398080	love you so much for this pizza is my life  #bigwet http://t.co/6cNJag8Z	0
295368910738444288	RT @612brisbane: Story Bridge closed both directions as of 12.57pm #bigwet	1
295541053338034177	Provides any person attempted this? http://t.co/cWF2aCbh  #Murray #bigwet	0
293846957166833664	Current centre of Ex-TC Oswald is 40km WNW of Cooktown and moving in a SSE direction at about 18 kilometres per hour. #bigwet #qld	1
296065219703230464	29/10:52 EST Flood Warning - Logan-Albert (QLD)  http://t.co/sh6RhBl8	1
296467038237503489	Clean-up begins after deadly Australia floods http://t.co/ImZ2NOCi [StraitsTimes World]	1
295755168388100096	http://t.co/roEG6iqG  #bigwet Rondo This made me cry	0
295700080395161600	@juliemela They must've known what it was like before going out in it!  I have no idea what they were thinking either. #bigwet #stupidpeople	0
295423872872890368	RT @Schrinner: Just been advised that all CityCat and Ferry services on the Brisbane River have been suspended. #bigwet	1
296425892115267584	George street #bundaberg. #bigwet http://t.co/vcfbA806	1
295817181172744192	Whoohoo! Thankyou @Energex power back on Kiels Mtn 4559. Time for a cuppa. #bigwet	1
296519366357438464	IHT Rendezvous: IHT Quick Read: Jan. 30: Dozens of bodies found in Syria; flooding in Australia; governing Thail... http://t.co/fjlMgbLa	0
296092658839994370	RT @JessHinchy: Only a few of the many rows of semi-trailers stranded waiting in #Warwick #bigwet #qldfloods @abcsouthqld @612brisbane h ...	1
296280127459966976	Just under 80,000 people still without power, @Energex has 50 crews working tonight http://t.co/J9KkTbLy #bigwet #qldfloods	1
295615837765767168	#bigwet http://t.co/pUdJ604G Love conquers every one of the. &amp;lt;3	0
295452176027906049	RT @SpencerHowson: I hear my first chain-saw of this #qldfloods event	0
296056986305458176	RT @tunez4hoons: Blackhawk helicopters over North #Bundaberg &amp; flooded #BurnettRiver during mandatory evacuations #QLDfloods #BigWet ...	1
296221142975410176	RT @SquigglyRick: No, a nightmare bus. MT @7NewsBrisbane: Grey Wolf #Spider (we think) escorting young from floods in #Jandowae #bigwet  ...	1
295450745774436352	Oh god everyone's holes are leaking!! #bigwet	0
295748054823342080	RT @russmulry: Where's Anna Bligh when you need her?! Campbell Newman presser has been an utter embarrassment! #QLDfloods #Bigwet	0
295814861710057472	RT @AmandaAbate: Powerlines on the Gold Coast rail line have been damaged - no trains tomorrow morning between Varsity and Beenleigh #bigwet	1
295486854558535680	This wind is fucking scary #bigwet	0
295835090834055168	Getting keen for another night on the couch #floodprep #keen #bigwet #bnestorm	0
295617955906072576	RT @612brisbane: UPDATE: FLOOD WARNING FOR THE ALBERT AND LOGAN RIVERS http://t.co/AUoqNQWs… #qldfloods #bigwet	1
294716738371743744	Wow! So much water on the roads #bigwet	1
295417677881671681	Stay safe...and preferably indoors. #bigwet	1
296103907954933761	#bigwet Gold Coast #qldfloods Gold Coast #Auspol Tim #lca2013 Lol.  How f'n humorous..!	0
295765624750231553	RT @7NewsBrisbane: Want to volunteer? Register first: http://t.co/IHmOAEhp and then download the app: http://t.co/Qun55q0r #bigwet	1
295455401447669760	“@snoozen: Bet mine isn't only child hoping for a #bigwet delay school resumptions” No we want beautiful day to remember Preppies first day!	1
295365769175371779	I do not know why, however I do...and I learn anyone love me too.  #bigwet http://t.co/gy2G3o0I	0
295421847028236288	Hang in there shade sail! #bigwet #crazyweather http://t.co/pZCBqIho	1
295440943706955776	#qldfloods http://t.co/lQ5ut3Xx I CANNOT BELIEVE THIS HOMOPHOBIC POLITICIAN IS A FUCKED UP PERVERT	0
295703762989875200	RT @GoldCoastBureau: Foam washes through Justin Park on Burleigh headland #bigwet #bigblow #qldfloods http://t.co/cFiDCJKr	1
295409297683279872	165mm in the 24 hrs to 3pm at #mountcrosby with more to come. Gusts feel less powerful and less frequent #bigwet @612brisbane	1
295594912408301568	Australia issues #flood warning as mini #tornado hits http://t.co/IbamTU1D	1
295756913189203968	#bigwet http://t.co/Zh74FSN4 haha, this made me laugh	0
296099336180334592	I wonder if this is true   #qldfloods Tim Tim Brisbane River #BelieveAcoustic	1
295650579194183680	Just come in and think of what I deliver :) http://t.co/R0ou3ifK  #qldfloods	0
295737191563399171	If I see 1 more tiny car drive through the water at Witton Rd indooroopilly I will actually punch them in the face. #bigwet #brisbaneflood	1
295505389166919680	#bigwet http://t.co/UDDllVrD Wow So this made me cry. Justin gained my respect. And a lot of it Raps	0
295657009079021569	RT @otiose94: “@stuartcmcgill: Qld surprised flood peak in Bundaberg will be higher than 2011. Join the dots!” #climatechange #auspol	1
295653393597358080	I hate everything in regards to you, counseling ? I accept you. http://t.co/aFGZhBjU  #bigwet	0
295472413557288960	http://t.co/UsZ9UIho  #qldfloods I KNOW RIGHT OMFG HIS EXPRESSION IS SO WEIRD THOUGH I LAUGHED SO HARD AT THAT OMG	0
296236150182535168	RT @ALeague: Brisbane Roar getting behind Red Cross Queensland Floods Appeal 2013. Read more: http://t.co/ZgofCdus #ALeague	1
295403182358659075	Hmm #bigwet is trending.. 'QC: Do you like my #BigWet Pipe im sorry... I just had to #RuneScape	0
296081900446031872	RT @7NewsBrisbane: Energex says they have repaired nearly 3000 fallen powerlines and will attend to a further 1100 today. #qldfloods #bigwet	1
295584464371847168	#bigwet http://t.co/0glGxWan Sometime I thought PEOPLE LIKE YOU HAVE I LOVE YOU ?? :/	0
296091685765648384	#flood #Australia Praying for all the People IN Australia Cyclones Are Leaving  But There is minor Flooding everywhere.	1
295479883608514561	RT @Telstra_news: QLD FLOODS: a cable washout in Kingaroy has impacted a significant number of landline, broadband and mobile services i ...	1
295676290298691584	they've given us a warning 4 the #hunter we r gonna get fucked up lol #bigwet :/	0
295375407698554880	RT @ABCNews24: Graham Quirk: High winds are predicted for #Brisbane between 2pm and 8pm tonight #QLDfloods	1
297843889807691776	RT @MattWarrell Nice photography http://t.co/oiHkSg1N #bigwet”	0
296105648612073472	#qldfloods Gold Coast Queensland #auspol Gold Coast #bigwet Gold Coast Does this actually exist?	0
295643461489676289	http://t.co/0e5M8avv  #qldfloods He's this type of dick.  He submitted my own outdated photos	0
295442596245946368	#qldfloods http://t.co/0eY91S9P Offers any person employed this particular?	0
295461248311652353	#bigwet #qldfloods Constantly wanted this... http://t.co/nAKx5P1I	0
296013650722967552	RT @autALERT: #bigwet Helicopter pic #north_bundaberg Jan28 http://t.co/NCiOd1G0 via @Wendycarlisle Prayers go out to family &amp; frien ...	1
295526587191926784	Creates this change actually can be found? http://t.co/W7nPfWPO  #bigwet	0
295623760814436352	Tell me it is a joke!!! http://t.co/MpfdBsAU  #bigwet	0
295432026599874560	Anybody learn how to resolve this particular? http://t.co/jBjpWxEV  #bigwet	0
295805072191918080	VIDEO: Floods cause chaos in Queensland: Three people have died and hundreds of homes are under water after heav... http://t.co/SRYd8Wqb	1
295462057808117760	http://t.co/Sxq4VK66 Haha... : This is Funny  #bigwet	0
296406539584028672	RT @BreakfastNews: Video: Ipswich mayor Paul Pisasale blasts Insurance Council 'fool' Rob Whelan over @Lateline interview on Qld floods  ...	1
297086625014505473	“@AlisonAriotti: Campbell Newman wants to flood-proof QLD. Thoughts on the best way? #telltoday @thetodayshow”become Mother Nature :-/	1
295461239952375810	Just lost power for a bit there, but back online (could be famous last words...better not jinx it...). #qldfloods #bigwet #exoswald	1
295503208137244672	So sad. #bouncebackbundy #bigwet http://t.co/zpm3NFpQ	0
294981885501796352	RT @Pollytics: Qld coastal cities face a 1 in 100 year flood. Haven't had one of them for at least 3 years. But as you were - no climate ...	1
296557899436675073	RT @RitaPanahi: Sweet mother of god! A grey wolf spider escorting her young to safety during #qldfloods.  Via @9NewsBrisbane http://t.co ...	1
295530278175260673	http://t.co/3xrc4PMd i didnt imply it when i said i didnt love you  #bigwet	0
295436241892171776	More #LockyerValley evacs. Houses flooded in 2011 in Glenore Grove and Kensington Grove asked to evac to Gatton Shire Hall #bigwet	1
295784121651834880	RT @noneknoswhoiam: Deadly floods hits east Australia: Three people are killed and hundreds of homes are under water in the Australi...  ...	1
295512418816233472	#bigwet http://t.co/TR5yJ6tC an anybody help me out? xx	0
295792170525405184	Three killed in Queensland floods - Irish Times: Irish TimesThree killed in Queensland floodsIrish TimesCheryl M... http://t.co/4S2wUAUd	1
294365138268614656	@AlisonFairleigh have you bunkered down Ali? #Bigwet	0
295470358348328960	http://t.co/wtqJf8ku Lol.  How f'n humorous..!  #bigwet	0
295631880999563264	http://t.co/JJttuY16  #bigwet Haha.  How f'n amusing..!	0
295989730607243264	RT @georgina_harley: Awesome customer service by @Jetstar, @Qantas and @Avis last few days #bigwet. Thank you. http://t.co/FXBqUWk8	0
295757231964700673	this made me cry, wow so much i can relate to thank you fir sharing your story http://t.co/Jm0niWv6  #bigwet	0
298671019160391680	Qld to discuss flood funding with Ludwig: The Federal and Queensland governments are expected to get the ball ro... http://t.co/zcaaqUxA	1
296737432425086976	@theage the flood is in QLD, ironically KRudd Island surrounded by Liberal amounts of water maybe the only visible Labor presence in 7mths	0
297087958786392065	All Brisbane catholic schools open today except for St Joseph's School (Gayndah) St Mary's School (Laidley)  #bigwet #qldfloods	1
295336140603547648	#bigwet . Sex aint any better than love	0
295594983711469568	#bigwet Oh my gosh I am passing away having a laugh halarious http://t.co/iDV22fsQ	0
295837972304117761	RT @abcnews: Ian Hatton sent us this photo of North Bundaberg residents evacuating by boat earlier today. #bigwet http://t.co/pgKjW5rr	1
294748434739630080	RT @AJEnglish: RT @AJEWeather The remains of Tropical Cyclone #Oswald trigger widespread flooding in #Queensland, #Australia: http://t.c ...	1
295430567003041792	#qldfloods Hahhahaha Wow -- This is the best shit i`ve seen	0
296105816375820288	Exactly what tune is that this?  Brisbane Tim Gold Coast #lca2013 Tim #bigwet #bigwet	0
295376699527417856	RT @davidiliffe: Incredible ! RT @Jamess_Twits: ! “@QldSES Trampoline stuck in the top of power pole. Unbelievable #Bargara #bigwet http ...	1
298421944611635200	Coalminers escape heavy flood damage: QUEENSLAND'S coal industry and LNG export projects are expected to emerge ... http://t.co/NHBhtXtU	1
295541346951892992	Amazing -- thanks -- this kind of totally rocks!! http://t.co/qtyflbUY  #bigwet	0
295508648141139968	Got to love a good flood and tornado this time of year #Queensland #Brisbane	1
296035050074562560	RT @autALERT #BIGWET #evacuation_warning #nswfloods #evacuation #grafton ALL #north_grafton parts #south_grafton http://t.co/9ItrqN8D 9:18am	1
291852896990023680	RT @AdmireAriana: Heat wave in Australia. Flooding in Jakarta, Indonesia. The world is going wrong.	0
295738202399068161	@couriermail the link doesnt appear to be working in this story.#bigwet	0
294675231556124672	Rescues underway as central Qld floods - Herald Sun http://t.co/xoqPNlTn	1
295320328077451264	Just saw a bird fall out of the sky #bigwet	0
295513568051339264	RT @7NewsBrisbane: A list of locations where sandbags are available in Brisbane is now on our Facebook page: http://t.co/MZMavk6Q #bigwet	1
295366574494347265	Manchester City : Roberto Mancini, I love Mario Balotelli  #bigwet http://t.co/ws1y5MTh	0
296103446602465281	I cant f'n grasp http://t.co/9qKXt091  #BelieveAcoustic #bigwet #bigwet Gold Coast #qldfloods Ferrari	0
296261118857457665	Storm Oswald continues to cause flooding and flight delays in Australia - Daily Mail http://t.co/oR8FvXHv #travel	1
295375168640020480	Moffat Beach #sunshinecoast #bigwet http://t.co/cMUQxsHu	1
296075009196163073	Deadly flood waters rise in eastern Australia http://t.co/nRZ6ttRe	1
296380828496310275	Your say: Ipswich mayor attacks insurance industry http://t.co/0peHUaWx @abcnews @612brisbane #bigwet	1
295427165422493696	The windows are shaking at home, the wind is crazy!! And it's getting worse - #GoldCoast #bigwet	1
295834524598800385	@9NewsAUS #BneFlood #BigWet #qldfloods http://t.co/p8Mll1xm	0
296102003757707264	#lca2013 #bigwet Gold Coast Queensland Gold Coast #bigwet  He has this kind of dick.  He posted my personal aged pictures	0
295395573916372992	A shot of the tree on our roof taken from the neighbour's garden. #bigwet #bnestorm http://t.co/udtnqO9w	1
295495649988866049	#bigwet This made me cry... while driving http://t.co/Y3FWeXi1	0
294930530435223553	BOM update: 26/07:59 EST Flood Warning - Fitzroy River (QLD) http://t.co/eTrDwncv	1
295409964556644352	http://t.co/Dn7AsApw OMG this made me laugh really loudly while everyone else in my house is trying  #bigwet	0
295468802244747264	Love.it! «Who likes my avi, or alternatively must I change it??»  #bigwet http://t.co/wdOzXFZR	0
295985574051971073	@EllieRowson i don't know its just been on the news that there has been really bad floods in Queensland and thats where my family lives D:	1
295758712570773504	http://t.co/Kb6PuJNs  #SAGAwards #bigwet May somebody clarify this kind of?	0
295296647041257472	Can we not just have some sun now.  #bigwet	0
295677397582376961	“@Donna_Field: Kedron brook - the bridge at Gordon park is now shut @abcnews #bigwet  http://t.co/LDI6mrGV” @funknbeats	1
296106256790335488	Can this be fake  Tim Ferrari #lca2013 #lca2013 #bigwet #lca2013 Ferrari	0
295772797026836480	RT @BobCarrFM: Has @TonyAbbottMHR volunteered to drive a truck for the #bigwet victims yet?	1
295415157134352385	#bigwet May somebody help me fix This particular http://t.co/hCCjR8fq	0
296111466111717376	Alright, now I'm jealous!  #BelieveAcoustic Gold Coast Queensland Tim #qldfloods	0
295849993200353280	#BIGWET UPDATE #bundaberg #qld (10pm #nsw 9pm #qld) Jan28: &gt;2,000 homes have now been inundated. #adf return at first light #bundaberg_north	1
295673643671904257	RT @VodafoneAU: BLOG: The latest on our services in flood affected #QLD http://t.co/ZObBQ1Xo #BigWet	1
296100644782239746	RT @QldSES: @surfqld warn: Keep off eroded sand dunes as there is a danger of collapse. Be safe! #bigwet #beachsafety	1
295426590777683969	This kind of assholes! -- All I would like can be a nice man  #bigwet http://t.co/E3Edopwt	0
295487139775381505	http://t.co/e5mD22Nb  #qldfloods hahaha i know. i laughed so hard when i read about it.	0
298420132676501504	RT @AUtoday: @WookieJon ms, boss lady @juliagillard ? Yes 1st thought #qld only now Public hol in #qldfloods area only http://t.co/svB7q ...	0
295439840592408576	#bigwet http://t.co/vHJjYZwc hahaha this made me laugh	0
294999522558504960	Reports of Road Traffic Crash ▶ Possible Entrapment ▶ Canando St &amp; Daguilar Hwy Woodford http://t.co/tCt8ViF8 #bigwet	1
295574939128442880	#bigwet http://t.co/hjNwGg5e huh?! he killed your girlfriend's	0
295500930638569472	RT @Rasta_: For Queensland. #bigwet http://t.co/4bk2Xl6s	1
296121570177449985	Press Release: S&amp;pbulletin: Queensland's Rtgs Not affected As Yet by Floods: The material has been provided by I... http://t.co/WEMFAtdT	1
296549284332052480	Ive avoided the political personal side but ummmm ANNA DID MUCH BETTER ORGANISING PERSONALLY I MISS HER ANSWERING MY REQUESTS #QLDFLOODS	0
295769076670808065	An aerial view of the flood in North Bundy #bigwet #devastation (via http://t.co/SxBdMQ8m) http://t.co/51KdsK7x	1
295837632573878272	I wonder if I should tell the dickhead nextdoor he's window in the car are down #bigwet	0
295408228131536896	http://t.co/D6MlMuWC Bed not the culprit this particular done?  #TheCollectiveOnSNOL #bigwet	0
295592555213631488	RT @SherriZ6572: #bigwet We can't f'n believe it! http://t.co/5oUi1Ed3	0
296087323702075392	RT @612brisbane: Energex: 135,000 customers still without power at the moment #bigwet	1
296529797608251392	RT @petsarefound: LOST Blue Burmese CAT, Glass House Mountains #QLD #qldfloods #bigwet http://t.co/yASD2TAt via @PetsAreFound Pls RT	1
295444529832685569	RT @ShePlaysLoud: Thinking about everyone in Queensland,affected by floods, #tornado damage&amp; extreme weather. My heart goes out to y ...	1
296099986276511745	#lca2013 #lca2013 #Auspol #lca2013 #qldfloods Gold Coast Lol!! xd Really Humorous !	0
295517380694667264	Lmfao! - This is Cute  #bigwet http://t.co/ZWSKahF9	0
296101278122123265	Tim #BelieveAcoustic #BelieveAcoustic #qldfloods Tim Tim Brisbane River WTF!!! Can this be real? http://t.co/t0mhMDfo	0
295695273722802176	RT @AdamWelch1: @QPSmedia @theqldpremier #CoatesHire will also be open in Caloundra and Maroochydore this morning #bigwet  Please retweet	1
295436753588846592	http://t.co/OlHAZOO2  #bigwet This made me cry with laughter	0
295449177134075904	RT @abcwidebay: Here's another gallery of photos of flooding from the Bundaberg region #bigwet http://t.co/9fX7IIPy @abcnews	1
296162343010832384	RT @RACQOfficial: We’ve had one of our busiest days ever with more than 4,900 roadside rescues and 3,058 insurance claims! #bigwet	1
296383689036808193	Cotton Outlook Seen Improving in Australia After Floods, Rains http://t.co/RRniI9FD	1
295427740008587264	#qldfloods We laughed so difficult I used to be banging http://t.co/L4pUjaAI	0
295311247438647297	RT @QPSmedia: FULL FLOOD WARNING FOR BURNETT RIVER: http://t.co/RUq9Fls8 #bigwet	1
295421926720028672	Australia has floods/bushfires; we've had lots of snow and now flooding. Jesus said 'Love one another'. Plse look out 4 *all* #love	0
296104805561163776	Alright, now I'm envious!  #auspol #BelieveAcoustic Brisbane #lca2013 #qldfloods	0
295755868803313665	RT @MiztaRabbit: As at 1pm today Shadow Treasurer @JoeHockey issued statement advising LNP budget surplus target is off again. Qld flood ...	0
295450775130370048	Absolutely no way.  She draws this again!!! http://t.co/0KCfStTN  #qldfloods	0
294942723297918976	HAPPY AUSTRALIA DAY! My favourite holiday of the Year! Even with the Bush fires, cyclones, heat waves and floods;... http://t.co/7AJVtAgL	0
295358001328553984	And @BakedRelief is live. Pls let them know where they can help. #bakedrelief #bigwet	1
295683991011463168	It's sad to see the flooding in Queensland. Let's hope the rain stops soon.	1
295518815138230272	#bigwet I cannot believe this... but I might change my username now http://t.co/hUgqtGLF	0
295766010634571776	#bigwet http://t.co/nioiKIV5 Lmao! this is good	0
297242577613250561	RT @QPSmedia: #bigwet Latest BoM flood summary and warnings can be found at http://t.co/IqHXR4jU or QLDAlert http://t.co/NJJeJDo9	1
295402234454360064	#bigwet is Fehlberg Park in Fairfield going under this time?	1
296442681893216256	Just back in QLD from Melbourne. Where's Noah when you need him!? Where I am - Trees smashing up houses, floods and 4 days with no power...	1
295478486892687360	#qldfloods Offers anybody tried this kind of? http://t.co/EbKKMLsr	0
294978668491599872	RT @belungerer: @Boopio can we borrow him? there's a leak in Wivenhoe Dam he would bung nicely :) #Qldfloods	1
295445041537753088	I know my sister told me to say it, and I laughed so hard! http://t.co/pAlign6U  #bigwet	0
295559868985774081	http://t.co/E2I4gwZv  #bigwet Shiny received Quit from school with regard to submitting Lisa's photos	0
295441493152366592	http://t.co/HFZqDcW1  #qldfloods Hahah! Thus amusing!	0
295439773504516096	http://t.co/ImxveOTZ My partner and i laughed so desperately...  #bigwet	0
295548850561757184	#bigwet I laughed so hard you have no idea. http://t.co/AszLJXrD	0
295715674821623808	RT @USRealityCheck: Floods, high winds batter NSW, Australia: NEW SOUTH WALES, Australia, Jan. 27 (UPI) --  Ex-tropical cyclone Oswa...  ...	1
297150625890832387	What The? Friday - This week, another good reason not to drive through or play in flood waters #wtfriday #bigwet http://t.co/1kPzG3fd	1
297096016044359681	RT @Frack_Off: What happens when flash floods hit open-air #fracking waste water ponds?: http://t.co/65GcfwaW #Australia #coalbedmethane	1
295820654043856897	Has everyone lost ABC TV on the Gold Coast? #bigwet	0
296020902691368961	RT @AlexWilliamson8: So QLD is flooding &amp; half the Collingwood side is on cocaine. No surprises in todays headlines.	1
296106789437587456	#lca2013 #bigwet #bigwet Tim Tim Anybody know if this kind of really works?	0
294965200564662272	#australiaday #flag #aussie #australia #aussiepride #iphone5 #hdr2 #water #rain #bigwet http://t.co/jxX4ZyRH	0
295469863412051968	#qldfloods http://t.co/wwzHTSmb real tho!	0
295681646399717376	#qldfloods http://t.co/VizGUx6f	0
295470765191622656	http://t.co/RyUoDwHm  #bigwet We definitely not perfect yet he love my flaws I except his and in addition. It made us stronger	0
