295416901943828481	RT if you are older than 9 #bigwet #getinvolved	Not labeled	Not related	0	en	QFL	4	2	1	47	9	2
295620464091480064	http://t.co/9tGSKht8 Damn! this is funny  #bigwet	Not labeled	Not related	0	en	QFL	3	1	0	49	9	1
295880330596990976	RT @gardencatlady: Australia floods:Entire towns lie submerged under 4 FEET of sea foam along east coast (Photos) http://t.co/J8RvZAtV v ...	Other Useful Information	Related and informative	1	en	QFL	11	2	0	140	23	0
295785761616310272	@abcwidebay THANK YOU for this update. Worried sick about elderly relatives #bigwet #bundaberg	Sympathy and support	Related - but not informative	1	en	QFL	5	2	1	94	13	2
295716152963899392	RT @NthsideChron: This damage on Rode Rd #bigwet http://t.co/SpDDzyc1	Infrastructure and utilities	Related and informative	1	en	QFL	6	1	0	69	12	1
295547676148240385	http://t.co/tm3cA1mp  #bigwet Omg! - this is the reason I personally don't like women	Not labeled	Not related	0	en	QFL	5	3	1	85	16	1
296618813317844994	Planning for floods and fires: disasters are not natural anymore http://t.co/XQu73kGx #climate #australia #flooding #wildfire	Not labeled	Not related	0	en	QFL	11	3	0	125	18	4
296742583026216960	BHP donates $1million to QLD flood appeal http://t.co/zWexOBe6	Donations and volunteering	Related and informative	1	en	QFL	4	2	0	62	11	0
296022764962336769	Traffic lights out on Bundall Rd and Bermuda. Take care. #bigwet #goldcoast @612brisbane @abcgoldcoast	Infrastructure and utilities	Related and informative	1	en	QFL	10	2	0	102	14	2
296472562144276480	2 DAYS LEFT! Make sure your Y Natural Purchase Supports the Queensland Flood Appeal 2013... Here at Y Natural... http://t.co/1CeBQ3Vs	Not labeled	Not applicable	0	en	QFL	10	3	0	133	23	0
295449751720169472	Haha : He published every thing http://t.co/WJ1wI1QU  #bigwet	Not labeled	Not related	0	en	QFL	5	1	1	61	10	1
295347045798146048	RT @ValeriaCheglov: Definitely not a white shirt day #bigwet	Not labeled	Not related	0	en	QFL	5	0	0	60	9	1
295709433688907776	Aptly named Creek St under water in the #Brisbane CBD #bigwet http://t.co/AHeniZRH	Other Useful Information	Related and informative	1	en	QFL	8	2	0	82	15	2
295443124753424385	Bundaberg store owner affected by flooding: Thank God for insurance. Wouldn't be too sure about that. #readthefineprint #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	8	6	0	127	19	2
296000040231645184	@CDeLollis @dvcarey2 I know!!!  Floods, fire and hot temps! That's Australia. ❤ It here though!	Not labeled	Not related	0	en	QFL	5	3	2	97	15	0
296490014618030081	RT @WWF_Australia: Unique image of the QLD flood plumes from @Cmdr_Hadfield on Int. Space Station, our thoughts are with those affected  ...	Other Useful Information	Related and informative	1	en	QFL	10	2	0	140	21	0
295509042414104578	MT @Journo_Ash: #wind_gusts Outside sounds like it is going to shatter my bedroom windows any sec now #bigwet #qld The Reporter NP #brisbane	Not labeled	Not related	0	en	QFL	12	6	1	140	23	4
295769244463931392	GREAT POINT #BIGWET #QLDFLOODS #NSWFLOODS MT @TheFireTracker2 @nswfire People took axes into the attic during #katrina  SELF #rescue #qld	Not labeled	Not related	0	en	QFL	19	2	0	137	19	6
297496920211988480	RT @abccapricornia: Light cars are now able to cross Yeppen with escort - delays could be possible #bigwet #qldfloods	Not labeled	Not related	0	en	QFL	10	4	0	117	18	2
295890183012880384	so sad that young child died due to his parents foolish choices. #lifelessons #bigwet	Not labeled	Not related	0	en	QFL	7	1	0	85	14	2
295690588676816897	Flooding hits eastern Australia: Hundreds of homes are inundated and and several people reported missing as floo... http://t.co/m6pwuiC5	Affected individuals	Related and informative	1	en	QFL	6	5	0	136	21	0
295804719882969088	we all in Australia we have had bush fires flooding in all 2 weeks and still going	Other Useful Information	Related and informative	1	en	QFL	4	4	2	82	17	0
295469162971680768	#qldfloods this made me laugh out loud. Haha! http://t.co/AUgo0kDc	Not labeled	Not related	0	en	QFL	2	2	1	66	12	1
295440335532851201	The almighty this really is sexy!  #bigwet http://t.co/auI4OFxH	Not labeled	Not related	0	en	QFL	3	1	0	63	11	1
295335419187453952	Swollen drain at Nundah #bigwet http://t.co/3YZz6WDl	Not labeled	Not related	0	en	QFL	5	0	0	52	9	1
295416692241231872	@shellys28scoop Nice one for ducks #bigwet	Not labeled	Not related	0	en	QFL	2	0	0	42	6	1
295637048377892864	RT@PeterDoherty7: NSW: Take ex tropical cyclone Oswald seriously. He is one angry system #bigwet #NSW #sun7	Caution and advice	Related and informative	1	en	QFL	7	3	1	107	17	3
295244125966581760	RT @lrts8501: #LRTS Demands Progress! http://t.co/a8lO4RGy #bigwet	Not labeled	Not related	0	en	QFL	7	1	0	66	10	2
295310098195173376	With heavy rainfall, basement car parks can be flooded. If you live in a high rise with such a car park, please be aware. #bigwet	Caution and advice	Related and informative	1	en	QFL	9	5	1	129	25	1
295471595688964096	http://t.co/ssF7ACDH  Djokovic vs Murray #qldfloods Haha.  Caught in the act!	Not labeled	Not related	0	en	QFL	7	1	0	77	13	1
295437437256224769	Level 3 outside smoking area at BNE international now closed. No smoking option past customs/security. #bigwet	Not labeled	Not related	0	en	QFL	10	0	0	110	17	1
295693944132624384	RT @camerondickqld: Roofing iron, Logan Road, Holland Park. QPS on scene. #qldfloods #bigwet http://t.co/pS5qUNHZ	Infrastructure and utilities	Related and informative	1	en	QFL	11	2	1	113	17	2
295544836604456960	RT @TelegraphNews: Severe floods and tornadoes in the Australian state of Queensland have left four people dead and a further two missin ...	Affected individuals	Related and informative	1	en	QFL	8	2	0	140	22	0
295666274279759872	OMG, the Sun! It burns. It buuuuurns! #bigwet	Not labeled	Not related	0	en	QFL	4	2	2	45	8	1
295487894729142272	Wow! - I hate this  #bigwet http://t.co/ULZ6mhOz	Not labeled	Not related	0	en	QFL	2	2	1	48	9	1
296247097332752384	@TheEllenShow PLEASE HELP THE #Queensland AUSTRALIA RED CROSS in the flood affected families especially in Bundaberg and Gympie!!! #redcross	Donations and volunteering	Related and informative	1	en	QFL	8	4	1	140	19	2
295845152977723392	orz south east qld is flooding.	Other Useful Information	Related - but not informative	1	en	QFL	1	3	0	31	6	0
294648903926681600	RT @QldSES: RT @rrcouncil: If you have your car at the #Rockhampton Airport please move it asap! the car park is likely to flood. #BigWet	Caution and advice	Related and informative	1	en	QFL	11	4	2	137	25	2
295664550433411072	So much damage happening all over the place from flood and wind, and I'm like There's not much to report here!. #highground #bigwet	Not applicable	Related - but not informative	1	en	QFL	7	4	1	131	25	2
295608342578094080	you realize this methods ?  #bigwet http://t.co/zpUdQ2vZ	Not labeled	Not related	0	en	QFL	2	2	1	56	9	1
295672016307097601	@James_Yammouni Awwe I wish i could go but atm im in qld about to drown in flood waters! NO FUCKING JOKE IM ACTUALLY ON MY ROOF ATM!	Sympathy and support	Related - but not informative	1	en	QFL	10	5	3	132	27	0
295516990641164289	#bigwet Wow, Did you see that? FINE.! http://t.co/dK5jcNQq	Not labeled	Not related	0	en	QFL	4	2	1	58	11	1
295821559996768256	If I was the type of woman described on DAAS Kapital, i'd be so popular right now. #DAASKapital #bigwet #buoyant	Not labeled	Not related	0	en	QFL	7	5	2	112	21	3
295548837962055681	#bigwet http://t.co/H4WNfQ1Z This made me cry a little because it's sadly true..	Not labeled	Not related	0	en	QFL	2	3	2	80	16	1
295530152367112192	#bigwet http://t.co/UzjZ4WfM Can you believe this?	Not labeled	Not related	0	en	QFL	3	2	1	50	9	1
297869231809261568	RT @abcsouthqld: Latest flood warning from the BOM for the Condamine http://t.co/xqpC3tze #bigwet	Caution and advice	Related and informative	1	en	QFL	7	2	0	97	16	1
296108551070416897	Rescuers battle Australia floods http://t.co/bUsvBzrS	Other Useful Information	Related and informative	1	en	QFL	5	0	0	53	8	0
295798990463713280	Evacuation centre in #Warwick Christian College Slade Campus Horseman St. filling with stranded travelers #bigwet #qldfloods @abcsouthqld	Affected individuals	Related and informative	1	en	QFL	13	2	0	137	17	3
295123149656297472	RT @shelleylloydabc: Queensland's rainfall outlook in one animated map http://t.co/9SjKKYDt @abcnews #bigwet	Other Useful Information	Related and informative	1	en	QFL	9	1	0	108	16	1
296098577019711488	Brisbane River #BelieveAcoustic #BelieveAcoustic #lca2013 #bigwet Haha.  How f'n humorous..! http://t.co/3J0WTqcz	Not labeled	Not related	0	en	QFL	7	1	0	113	15	4
295511563178242048	#bigwet Wont head over to this hyperlink ! http://t.co/JFq4b1fF	Not labeled	Not related	0	en	QFL	4	2	0	63	11	1
295819026628767744	The flood levy was REAL help for QLD. Meanwhile, anti-levy Abbott invited by Campbell to pose for the cameras. http://t.co/d14G3pwJ #auspol	Other Useful Information	Related and informative	1	en	QFL	11	3	0	139	25	1
295619398755033088	http://t.co/MbzX3PyF John why don't you? :3 were you aware I love it?  #bigwet	Not labeled	Not related	0	en	QFL	4	3	4	78	17	1
296203128414556160	RT @TheBushVerandah: Just heard a farmer had to shoot approx 100 sows at mundubbera ... In preference to them drowning. #bigwet	Affected individuals	Related and informative	1	en	QFL	8	4	1	127	20	1
296770919752413187	RT @CaitlynGribbin: These guys are being spotted on the streets of #bundaberg. #bigwet @abcwidebay @abcnews http://t.co/9uHCCppx	Not labeled	Not related	0	en	QFL	10	4	0	128	19	2
295365488169607168	First fire, then flood... http://t.co/bqK2FKMi What next? #bigwet	Not labeled	Not related	0	en	QFL	6	0	0	65	11	1
295631520306188288	#bigwet http://t.co/aTTkHLtn I wonder if this is true	Not labeled	Not related	0	en	QFL	3	2	1	53	11	1
295575203373785089	With regard to many odd ass reason I love the smell of ?? http://t.co/Ihs7jpGj  #bigwet	Not labeled	Not related	0	en	QFL	7	1	1	87	17	1
295750474957733888	@7newsbrisbane Alex headlands 11am today #bigwet http://t.co/VLCvd2zQ	Other Useful Information	Related and informative	1	en	QFL	4	3	0	69	10	1
295423617016160256	ahahah my partner and i cant breathing!!!!  #bigwet http://t.co/MLgDbTP0	Not labeled	Not related	0	en	QFL	3	3	1	72	12	1
295492823061520384	hahaha i know. i laughed so hard when i read about it. http://t.co/SyvpQFLh  #qldfloods	Not labeled	Not related	0	en	QFL	2	3	4	87	17	1
295860281815478274	non australians: i wish we had an aussie summer! Australia: drought, floods, fire, cyclones, heatwaves....tornadoes	Not labeled	Not related	0	en	QFL	8	4	2	115	16	0
296102037324722178	ahahah we cant inhale!!!!  Brisbane River #BelieveAcoustic Gold Coast #bigwet	Not labeled	Not related	0	en	QFL	9	2	1	77	10	2
296456955139076096	RT @CitySouthNews: The clean up's on at Tarragindi #bigwet http://t.co/SO92eNkm	Other Useful Information	Related and informative	1	en	QFL	5	1	0	79	14	1
295558895928225792	http://t.co/XW0g4UBR  #bigwet why do you'll still create my heart speed up?	Not labeled	Not related	0	en	QFL	2	5	1	75	15	1
295717545464446976	#QLDFloods Wtf!!! -- We love this kind of http://t.co/25MeZgD5	Not labeled	Not related	0	en	QFL	4	1	1	62	11	1
295050860843651072	RT @mackiemarsellos: Trampoline stuck in the top of power pole. Unbelievable #Bargara #bigwet http://t.co/cCV6LYbD	Infrastructure and utilities	Related and informative	1	en	QFL	11	1	0	114	17	2
295548082999930882	http://t.co/vaAAWv0Q  #bigwet Hehe! Therefore funny!	Not labeled	Not related	0	en	QFL	1	1	0	52	8	1
295867416347549696	Flood lyfe #dosummer #floods #bigwet @maddie_d @alicem26 @kilkenny_d http://t.co/cecze9uc	Not labeled	Not related	0	en	QFL	9	1	0	89	12	3
295456445854543872	http://t.co/LtgimLLM Gotta see this - produced my day!  #qldfloods #ImSoSickOf	Not labeled	Not related	0	en	QFL	3	3	1	78	12	2
296185784984285184	RT @Cmdr_Hadfield: Hello Australia! Last night I I stayed up late to take a few photos of the flooding in the Northeast, which I'll be p ...	Other Useful Information	Related - but not informative	1	en	QFL	7	4	3	140	27	0
294890223207337984	Live coverage: SE Qld on flood alert - ABC Online: http://t.co/KzizYnK4.auLive coverage: SE Qld on flood alertABC... http://t.co/ISCcbNw9	Caution and advice	Related and informative	1	en	QFL	13	0	0	137	24	0
295082720781021185	RT @qpsmedia: BOM: Radar suggests strong possibility of tornado 30km W of Maryborough moving SSW at 50km/h #bigwet #tornado	Caution and advice	Related and informative	1	en	QFL	13	3	0	123	20	2
295332244107702272	RT @Can_do_Campbell: Genius ! RT “@ewortho: @ebonycavallaro beat my high tech iPad water proofing technique! #bigwet http://t.co/KstnR6Vo”	Not labeled	Not related	0	en	QFL	11	2	0	142	19	1
296825651204337664	RT @trigger_sam: If ur  heart goes out to people that's involved with floods in Australia and the fire in brazil plz retweet let them no ...	Sympathy and support	Related - but not informative	1	en	QFL	9	4	1	140	26	0
296122266457088001	He marcado como favorito un vídeo de @YouTube (http://t.co/jhdIRbFC - MASSIVE FLOODING DEVASTATES EASTERN AUSTRALIA (JAN 28,	Not labeled	Not applicable	0	pt	QFL	10	1	0	125	20	0
296872514183888896	#Julia #Gillard goes to show support to flood victims and gets #flamed and when she defends herself casually, flamed. #doyourbest #Australia	Sympathy and support	Related - but not informative	1	en	QFL	6	6	2	140	21	5
295402230276829184	Omfg : God I love that when this occurs http://t.co/6HGzQS0q  #bigwet	Not labeled	Not related	0	en	QFL	5	2	1	69	13	1
295745215283736576	#QLD Floods: Bundaberg - More than 2,000 properties affected. Nth Bundaberg about to be isolated - leave now if safe. @QPDmedia reports.	Caution and advice	Related and informative	1	en	QFL	9	3	0	136	21	1
295766111327232001	#bigwet Regarding my mixed heritage, my co-worker just called me a w***e I laughed so hard, I cried. http://t.co/b9zRqcgJ	Not labeled	Not related	0	en	QFL	5	5	3	121	24	1
295802475930333184	RT @SAOutbacks: Thinking of the people of #bundaberg All very helpful for us just weeks ago at the #accc #goawayrain #BigWet	Sympathy and support	Related - but not informative	1	en	QFL	10	2	1	124	21	4
295276862538645504	RT @QPSmedia: #bigwet Don't forget to check out latest road closure info for Qld from the Traffic &amp; Travel site  or call 131940 http ...	Infrastructure and utilities	Related and informative	1	en	QFL	13	4	0	140	25	1
295782263554179073	@7newsbrisbane showing an interview which requires a signer and they cut her partly off with that split screen ? #BigWet	Not labeled	Not related	0	en	QFL	6	3	2	123	19	1
295515954610319361	Provides anyone utilized this? http://t.co/pH3DNZYT  #Djokovic #bigwet	Not labeled	Not related	0	en	QFL	6	2	0	70	10	2
295820335285166080	RT @justiceQLD: Expected in court tomorrow but flooded in? Contact your local courthouse Tues morning http://t.co/rOZ8oXUm #bigwet	Caution and advice	Related and informative	1	en	QFL	9	3	0	130	20	1
295431414256648192	RT @Stevesownacc: @SwannyDPM has been advised to stay away from the #qldfloods . The huge tin foil hat on his massive head attracts ligh ...	Caution and advice	Related - but not informative	1	en	QFL	9	5	0	140	23	1
295871564518412288	RT @WazNotWazz: #JuliaGillard would love to be helping out with the floods in the #bigwet but unfortunately her only tool is a knife #Auspol	Donations and volunteering	Related - but not informative	1	en	QFL	9	5	0	140	24	3
295648612057227264	RT @thetodayshow: EXTENDED COVERAGE OF QLD/NSW FLOOD CRISIS: We are staying on the air until 11am (10am QLD time) to bring you the lates ...	Other Useful Information	Related and informative	1	en	QFL	12	5	2	140	25	0
297127733362819072	RT @petsarefound: NEW LISTING: LOST Blue Burmese CAT, Glass House Mountains QLD #qldfloods http://t.co/p3UFLl5m via @PetsAreFound #bigwe ...	Affected individuals	Related and informative	1	en	QFL	9	1	0	140	20	2
296104813937172480	Just how do i fix this?   Queensland #bigwet #qldfloods #lca2013 Brisbane Queensland	Not labeled	Not related	0	en	QFL	7	3	1	84	12	3
295746133836300288	These floods in Queensland are so scary and I'm on the other side of the country! :o	Other Useful Information	Related - but not informative	1	en	QFL	4	2	1	84	18	0
295545339908337665	Where can I discover this kind of?  #bigwet	Not labeled	Not related	0	en	QFL	3	2	1	43	8	1
295462183641427968	#bigwet http://t.co/d8nh0OBy THIS MADE ME LAUGH SO HARD OKAY	Not labeled	Not related	0	en	QFL	4	2	0	60	12	1
296026124599832576	#BIGWET GRIDLOCK ON ROADS #GRAFTON #NSW RECORD #NSWFLOOD JUST GET OUT NOW GO TO #SOUTH_GRAFTON HIGH SCHOOL IF YOU CAN OR SEEK HIGH GROUND	Caution and advice	Related and informative	1	en	QFL	13	5	1	137	24	5
296772391936352257	#PMAANZNews Heartbreak for growers http://t.co/IBrGq0de #freshproduce #bigwet #qldfloods	Other Useful Information	Related and informative	1	en	QFL	7	2	0	88	11	4
296088749761257472	#QLDfloods #floods  @ Holmview http://t.co/SOpHx8PE	Not labeled	Not applicable	0	en	QFL	5	0	0	51	7	2
297099996434661378	RT @kyliebubbles1: Two boats washed up near #bundaberg  #bigwet http://t.co/Pqk05WxV	Other Useful Information	Related and informative	1	en	QFL	6	1	0	84	13	2
296115220009603074	Wivenhoe Dam is Qld's most important &amp; most dangerous piece of public infrastructure. @abcnews @612brisbane #bigwet http://t.co/SYUMWaRP	Infrastructure and utilities	Related and informative	1	en	QFL	10	2	0	140	21	1
295439958053904384	#bigwet http://t.co/3y1xOzXF OMG SKIP I LOVE YOU SO MUCH FOR THIS Finally home with my baby	Not labeled	Not related	0	en	QFL	6	1	2	91	19	1
295415115187093504	#bigwet http://t.co/2jZTy41G These kinds of assholes! : Almost all I want can be a good man	Not labeled	Not related	0	en	QFL	4	4	1	91	18	1
295688533480448000	Deja Vu Football Club @ToowongFC #bigwet http://t.co/o2lyWQi4	Not labeled	Not related	0	en	QFL	6	1	0	61	10	1
295625082020196352	Monsoonal conditions continue - although had to reassure G2 no tornatoes or salamis today #bigwet	Caution and advice	Related and informative	1	en	QFL	7	3	0	97	14	1
295563543191883776	She's my favorite princess???? http://t.co/blRfGale  #bigwet	Not labeled	Not related	0	en	QFL	3	1	1	60	10	1
296432540066140160	Chan 9 are showing hr long broadcasts from the Queensland floods instead of @TheEllenShow. We don't wanna think about that, we wanna laugh!	Not labeled	Not applicable	0	en	QFL	5	6	2	139	24	0
293803277689180160	Queensland flood victims join action against Government: -- Delivered by Feed43 service http://t.co/vQXafWmL	Affected individuals	Related and informative	1	en	QFL	7	2	0	108	15	0
295821396423098368	RT @NSWRFS: @QPSmedia We've been doing it tough with fires lately but our thoughts are with you all tonight. #bigwet	Sympathy and support	Related - but not informative	1	en	QFL	7	5	3	116	21	1
295494148436398080	love you so much for this pizza is my life  #bigwet http://t.co/6cNJag8Z	Not labeled	Not related	0	en	QFL	5	2	1	72	15	1
295368910738444288	RT @612brisbane: Story Bridge closed both directions as of 12.57pm #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	7	1	0	74	12	1
295541053338034177	Provides any person attempted this? http://t.co/cWF2aCbh  #Murray #bigwet	Not labeled	Not related	0	en	QFL	5	2	0	73	11	2
293846957166833664	Current centre of Ex-TC Oswald is 40km WNW of Cooktown and moving in a SSE direction at about 18 kilometres per hour. #bigwet #qld	Caution and advice	Related and informative	1	en	QFL	14	3	0	130	25	2
296065219703230464	29/10:52 EST Flood Warning - Logan-Albert (QLD)  http://t.co/sh6RhBl8	Caution and advice	Related and informative	1	en	QFL	7	0	0	69	13	0
296467038237503489	Clean-up begins after deadly Australia floods http://t.co/ImZ2NOCi [StraitsTimes World]	Other Useful Information	Related and informative	1	en	QFL	7	0	0	87	13	0
295755168388100096	http://t.co/roEG6iqG  #bigwet Rondo This made me cry	Not labeled	Not related	0	en	QFL	2	3	1	52	10	1
295700080395161600	@juliemela They must've known what it was like before going out in it!  I have no idea what they were thinking either. #bigwet #stupidpeople	Not labeled	Not related	0	en	QFL	7	9	5	140	25	2
295423872872890368	RT @Schrinner: Just been advised that all CityCat and Ferry services on the Brisbane River have been suspended. #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	9	5	0	119	19	1
296425892115267584	George street #bundaberg. #bigwet http://t.co/vcfbA806	Infrastructure and utilities	Related and informative	1	en	QFL	7	0	0	54	8	2
295817181172744192	Whoohoo! Thankyou @Energex power back on Kiels Mtn 4559. Time for a cuppa. #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	8	0	0	82	14	1
296519366357438464	IHT Rendezvous: IHT Quick Read: Jan. 30: Dozens of bodies found in Syria; flooding in Australia; governing Thail... http://t.co/fjlMgbLa	Not labeled	Not related	0	en	QFL	12	3	0	136	22	0
296092658839994370	RT @JessHinchy: Only a few of the many rows of semi-trailers stranded waiting in #Warwick #bigwet #qldfloods @abcsouthqld @612brisbane h ...	Other Useful Information	Related and informative	1	en	QFL	11	3	0	140	21	3
296280127459966976	Just under 80,000 people still without power, @Energex has 50 crews working tonight http://t.co/J9KkTbLy #bigwet #qldfloods	Infrastructure and utilities	Related and informative	1	en	QFL	8	4	0	123	20	2
295615837765767168	#bigwet http://t.co/pUdJ604G Love conquers every one of the. &amp;lt;3	Not labeled	Not related	0	en	QFL	4	1	0	70	14	1
295452176027906049	RT @SpencerHowson: I hear my first chain-saw of this #qldfloods event	Not labeled	Not applicable	0	en	QFL	6	1	1	69	12	1
296056986305458176	RT @tunez4hoons: Blackhawk helicopters over North #Bundaberg &amp; flooded #BurnettRiver during mandatory evacuations #QLDfloods #BigWet ...	Donations and volunteering	Related and informative	1	en	QFL	12	1	0	140	15	4
296221142975410176	RT @SquigglyRick: No, a nightmare bus. MT @7NewsBrisbane: Grey Wolf #Spider (we think) escorting young from floods in #Jandowae #bigwet  ...	Not applicable	Related and informative	1	en	QFL	13	2	1	140	20	3
295450745774436352	Oh god everyone's holes are leaking!! #bigwet	Not labeled	Not related	0	en	QFL	4	2	0	45	8	1
295748054823342080	RT @russmulry: Where's Anna Bligh when you need her?! Campbell Newman presser has been an utter embarrassment! #QLDfloods #Bigwet	Not labeled	Not related	0	en	QFL	12	4	2	129	20	2
295814861710057472	RT @AmandaAbate: Powerlines on the Gold Coast rail line have been damaged - no trains tomorrow morning between Varsity and Beenleigh #bigwet	Infrastructure and utilities	Related and informative	1	en	QFL	13	3	0	140	21	1
295486854558535680	This wind is fucking scary #bigwet	Not labeled	Not related	0	en	QFL	3	2	0	34	6	1
295835090834055168	Getting keen for another night on the couch #floodprep #keen #bigwet #bnestorm	Not labeled	Not related	0	en	QFL	8	1	0	78	12	4
295617955906072576	RT @612brisbane: UPDATE: FLOOD WARNING FOR THE ALBERT AND LOGAN RIVERS http://t.co/AUoqNQWs… #qldfloods #bigwet	Caution and advice	Related and informative	1	en	QFL	13	0	0	113	17	2
294716738371743744	Wow! So much water on the roads #bigwet	Other Useful Information	Related - but not informative	1	en	QFL	4	0	0	39	8	1
295417677881671681	Stay safe...and preferably indoors. #bigwet	Sympathy and support	Related - but not informative	1	en	QFL	3	1	0	43	6	1
296103907954933761	#bigwet Gold Coast #qldfloods Gold Coast #Auspol Tim #lca2013 Lol.  How f'n humorous..!	Not labeled	Not related	0	en	QFL	14	0	0	87	14	4
295765624750231553	RT @7NewsBrisbane: Want to volunteer? Register first: http://t.co/IHmOAEhp and then download the app: http://t.co/Qun55q0r #bigwet	Donations and volunteering	Related and informative	1	en	QFL	4	6	0	130	21	1
295455401447669760	“@snoozen: Bet mine isn't only child hoping for a #bigwet delay school resumptions” No we want beautiful day to remember Preppies first day!	Affected individuals	Related - but not informative	1	en	QFL	10	4	2	144	24	1
295365769175371779	I do not know why, however I do...and I learn anyone love me too.  #bigwet http://t.co/gy2G3o0I	Not labeled	Not related	0	en	QFL	4	5	4	95	20	1
295421847028236288	Hang in there shade sail! #bigwet #crazyweather http://t.co/pZCBqIho	Sympathy and support	Related - but not informative	1	en	QFL	5	2	0	68	11	2
295440943706955776	#qldfloods http://t.co/lQ5ut3Xx I CANNOT BELIEVE THIS HOMOPHOBIC POLITICIAN IS A FUCKED UP PERVERT	Not labeled	Not related	0	en	QFL	8	3	1	98	16	1
295703762989875200	RT @GoldCoastBureau: Foam washes through Justin Park on Burleigh headland #bigwet #bigblow #qldfloods http://t.co/cFiDCJKr	Other Useful Information	Related and informative	1	en	QFL	11	3	0	122	17	3
295409297683279872	165mm in the 24 hrs to 3pm at #mountcrosby with more to come. Gusts feel less powerful and less frequent #bigwet @612brisbane	Caution and advice	Related and informative	1	en	QFL	7	3	0	125	22	2
295594912408301568	Australia issues #flood warning as mini #tornado hits http://t.co/IbamTU1D	Caution and advice	Related and informative	1	en	QFL	6	2	0	74	12	2
